x0,x1,y
-7.443879450517648,11.697286396228584,0.0
-6.747520854728995,-9.028018278866046,0.0
-2.234978425868554,7.401086011594474,0.0
-4.33970513456164,-10.063745690271459,0.0
-2.17684027608685,-10.779565553671208,0.0
2.0170426464185973,-3.761826366721085,0.0
-7.0972080577938845,11.488562809990242,0.0
2.8482160206639136,-10.336815712705542,0.0
2.62022218168506,1.5164813809141635,0.0
-12.14442010415636,1.624506698951962,0.0
-5.708796181534271,-1.0069975384427161,0.0
1.1441062587830733,8.352189570951504,0.0
3.6917810117416363,-0.9854324015093221,0.0
-3.871741878823245,-10.572792448763614,0.0
-6.1602562864346835,0.9218090835005909,0.0
-11.426923992362402,6.716488659118884,0.0
-3.559422599547166,6.453970026419253,0.0
-10.998729146254714,7.2376653273224605,0.0
9.758298102970576,1.0035184217841946,0.0
-10.55301001912663,-4.892893509656928,0.0
-4.034626391116063,-3.3263730415330355,0.0
-11.413195129317366,5.616304668907604,0.0
-3.2533845747774968,-3.866660231551597,0.0
9.409562162365079,-2.2564946317801486,0.0
-3.418680687855328,-10.69956689431143,0.0
-6.674360095830589,12.02536231249135,0.0
2.422876959548486,1.6434142741282007,0.0
-5.464347294241924,4.343019937165995,0.0
-1.756007149933619,-10.959717015838347,0.0
-12.415871023342008,0.4050077397724086,0.0
-10.825857251337304,-4.373519630112597,0.0
3.2192865543763114,1.044202283377568,0.0
-4.96141731822109,-9.95297025777779,0.0
4.385302968941521,-9.451619328480225,0.0
7.247611032037987,5.252420046104176,0.0
-5.184449682368382,-1.872501771270644,0.0
-5.989362162383481,2.6882645675613595,0.0
-1.5687812990335366,-10.708569202394836,0.0
0.3950124706165419,-4.3999700235644825,0.0
9.463835935677425,-2.847274822422766,0.0
2.626155170470305,-2.9870009442732686,0.0
-11.839120224702057,-2.0014386283993124,0.0
0.30227306559953737,-10.613910052881966,0.0
9.656686630621316,-0.8110790491890296,0.0
9.925567501873292,-0.6287957561744753,0.0
-3.669420679768643,6.52537654225845,0.0
-9.50025798314035,-6.817091781868173,0.0
-6.139196901353113,2.3329365448099053,0.0
-5.740174630763889,-1.382880918173526,0.0
6.956356453887655,-7.7303085329738375,0.0
-12.30652806752069,0.49128708066882143,0.0
0.3431924609118602,1.8998625053554399,0.0
-6.023553807390492,-9.43458277444475,0.0
-2.830426801418208,-4.239644214174598,0.0
-3.1373734822065256,-3.8651692160756888,0.0
-0.029551807065574365,1.4982913679133216,0.0
-5.092995048370869,4.3145060307318195,0.0
3.529116266616094,-0.6114522729954373,0.0
6.896917827897564,-7.420961015046153,0.0
-11.697295768547924,-2.8561340790598293,0.0
-2.4179754265945794,7.000373538913692,0.0
5.254152764912982,7.197111589146922,0.0
9.246063337242477,2.0684228342635858,0.0
-10.981559181054584,-4.779322990825822,0.0
8.417092731097322,-5.763010052954679,0.0
-12.536882156178818,0.45205301669487863,0.0
3.4516195634180122,-1.9595488744650327,0.0
-11.275578204834687,5.798201646701177,0.0
4.077018577819566,-9.872273399325092,0.0
-4.683317667084063,-10.022532323594554,0.0
-3.9938916219516796,5.851243395806088,0.0
-0.14790972125718077,-10.791300599487315,0.0
-3.629334515427629,6.483370354881979,0.0
6.250303412534264,-8.622476664177832,0.0
-5.799617058042922,3.1733141462053314,0.0
9.257461717244707,2.7746391694166115,0.0
4.825515258737871,-9.276934395671503,0.0
8.354529938128756,-5.801492355838468,0.0
-11.053618630063795,-3.972046445370821,0.0
6.68459485759324,5.89900387778313,0.0
1.70366012583817,2.027320770079966,0.0
-5.985103521003417,-0.14537058794325297,0.0
-10.011262838088594,-6.127386878124646,0.0
2.3815653591244037,1.6909818583278817,0.0
1.9709471108122405,8.045500941945605,0.0
3.4919364347968314,-1.7602028431300982,0.0
-11.977022293458177,-2.605845483819863,0.0
-6.0190623383061,0.5606383194167249,0.0
0.17690706667902295,-10.790996137582583,0.0
-7.8840939681499895,10.848964393694784,0.0
2.541864869226896,-2.8892327414411274,0.0
9.775258346378818,-1.3042320011528488,0.0
6.6479283572585945,-7.859233126585769,0.0
9.375339210337735,-2.5336305237191294,0.0
0.2578514077112751,-4.421386228033681,0.0
0.9351949843527383,-10.874653418434132,0.0
9.591041507304112,1.2508517858498582,0.0
-9.99428199893962,8.340305015487091,0.0
-2.9065882403353887,-10.524725754183052,0.0
-4.881408896137769,-9.983928902769168,0.0
2.9787409500227238,-10.215498520975345,0.0
-2.688796124876571,-3.8974182215551094,0.0
-6.318311676612219,1.5311898958001042,0.0
8.006369486378402,4.930962209863626,0.0
-6.070479378270092,-0.029788403790214177,0.0
6.732117452305185,-7.7158576185049705,0.0
9.802318096062322,-2.593553557640768,0.0
-10.549925855508862,-5.241033058618376,0.0
9.477755104021286,-0.8723403521497131,0.0
-0.2256274945754348,8.180592915403569,0.0
-12.276359879836539,3.3862670529157555,0.0
1.7152918172486684,7.933029198222511,0.0
3.328066476248622,0.5858693570893454,0.0
0.9114232404578739,2.286321207084225,0.0
2.6318973674463444,8.084304547550516,0.0
1.028128089505742,1.8232265288997735,0.0
1.1617276316935738,8.311342659826702,0.0
-11.462244466880312,6.1075526410283825,0.0
-9.841474354804436,9.180448100724076,0.0
